					Cog [Id:0x5aa37eaee91f37fe][InheritId:"5565794db7b8c55e:Tile"][ContextId:1221]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f3800][InheritId:"5565794db7b8c55e:Tile"][ContextId:1222]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f3802][InheritId:"5565794db7b8c55e:Tile"][ContextId:1223]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f3804][InheritId:"5565794db7b8c55e:Tile"][ContextId:1224]
					{
						Transform 
						{
							var Translation = Real3{6, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f3806][InheritId:"5565794db7b8c55e:Tile"][ContextId:1225]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f3808][InheritId:"5565794db7b8c55e:Tile"][ContextId:1226]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f380a][InheritId:"5565794db7b8c55e:Tile"][ContextId:1227]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f380c][InheritId:"5565794db7b8c55e:Tile"][ContextId:1228]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f380f][InheritId:"5565794db7b8c55e:Tile"][ContextId:1229]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f3811][InheritId:"5565794db7b8c55e:Tile"][ContextId:1230]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f3814][InheritId:"5565794db7b8c55e:Tile"][ContextId:1231]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f3816][InheritId:"5565794db7b8c55e:Tile"][ContextId:1232]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f3818][InheritId:"5565794db7b8c55e:Tile"][ContextId:1233]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f381a][InheritId:"5565794db7b8c55e:Tile"][ContextId:1234]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f381d][InheritId:"5565794db7b8c55e:Tile"][ContextId:1235]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f381f][InheritId:"5565794db7b8c55e:Tile"][ContextId:1236]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f3821][InheritId:"5565794db7b8c55e:Tile"][ContextId:1237]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f3824][InheritId:"5565794db7b8c55e:Tile"][ContextId:1238]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f3826][InheritId:"5565794db7b8c55e:Tile"][ContextId:1239]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f3828][InheritId:"5565794db7b8c55e:Tile"][ContextId:1240]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f382a][InheritId:"5565794db7b8c55e:Tile"][ContextId:1241]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f382c][InheritId:"5565794db7b8c55e:Tile"][ContextId:1242]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f382e][InheritId:"5565794db7b8c55e:Tile"][ContextId:1243]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3830][InheritId:"5565794db7b8c55e:Tile"][ContextId:1244]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f3832][InheritId:"5565794db7b8c55e:Tile"][ContextId:1245]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f3834][InheritId:"5565794db7b8c55e:Tile"][ContextId:1246]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f3836][InheritId:"5565794db7b8c55e:Tile"][ContextId:1247]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f3838][InheritId:"5565794db7b8c55e:Tile"][ContextId:1248]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f383a][InheritId:"5565794db7b8c55e:Tile"][ContextId:1249]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f383c][InheritId:"5565794db7b8c55e:Tile"][ContextId:1250]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f383e][InheritId:"5565794db7b8c55e:Tile"][ContextId:1251]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f3841][InheritId:"5565794db7b8c55e:Tile"][ContextId:1252]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f3843][InheritId:"5565794db7b8c55e:Tile"][ContextId:1253]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f3845][InheritId:"5565794db7b8c55e:Tile"][ContextId:1254]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f3847][InheritId:"5565794db7b8c55e:Tile"][ContextId:1255]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f3849][InheritId:"5565794db7b8c55e:Tile"][ContextId:1256]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f384b][InheritId:"5565794db7b8c55e:Tile"][ContextId:1257]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f384d][InheritId:"5565794db7b8c55e:Tile"][ContextId:1258]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f384f][InheritId:"5565794db7b8c55e:Tile"][ContextId:1259]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3851][InheritId:"5565794db7b8c55e:Tile"][ContextId:1260]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f3853][InheritId:"5565794db7b8c55e:Tile"][ContextId:1261]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f3856][InheritId:"5565794db7b8c55e:Tile"][ContextId:1262]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f3858][InheritId:"5565794db7b8c55e:Tile"][ContextId:1263]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f385a][InheritId:"5565794db7b8c55e:Tile"][ContextId:1264]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f385d][InheritId:"5565794db7b8c55e:Tile"][ContextId:1265]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f385f][InheritId:"5565794db7b8c55e:Tile"][ContextId:1266]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f3862][InheritId:"5565794db7b8c55e:Tile"][ContextId:1267]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f3864][InheritId:"5565794db7b8c55e:Tile"][ContextId:1268]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f3866][InheritId:"5565794db7b8c55e:Tile"][ContextId:1269]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f386a][InheritId:"5565794db7b8c55e:Tile"][ContextId:1270]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f386c][InheritId:"5565794db7b8c55e:Tile"][ContextId:1271]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f386e][InheritId:"5565794db7b8c55e:Tile"][ContextId:1272]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f3871][InheritId:"5565794db7b8c55e:Tile"][ContextId:1273]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f3873][InheritId:"5565794db7b8c55e:Tile"][ContextId:1274]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3875][InheritId:"5565794db7b8c55e:Tile"][ContextId:1275]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3878][InheritId:"5565794db7b8c55e:Tile"][ContextId:1276]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f387a][InheritId:"5565794db7b8c55e:Tile"][ContextId:1277]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f387c][InheritId:"5565794db7b8c55e:Tile"][ContextId:1278]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f387e][InheritId:"5565794db7b8c55e:Tile"][ContextId:1279]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f3880][InheritId:"5565794db7b8c55e:Tile"][ContextId:1280]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f3882][InheritId:"5565794db7b8c55e:Tile"][ContextId:1281]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f3884][InheritId:"5565794db7b8c55e:Tile"][ContextId:1282]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f3886][InheritId:"5565794db7b8c55e:Tile"][ContextId:1283]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f3888][InheritId:"5565794db7b8c55e:Tile"][ContextId:1284]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f388a][InheritId:"5565794db7b8c55e:Tile"][ContextId:1285]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f388c][InheritId:"5565794db7b8c55e:Tile"][ContextId:1286]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f388e][InheritId:"5565794db7b8c55e:Tile"][ContextId:1287]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f3890][InheritId:"5565794db7b8c55e:Tile"][ContextId:1288]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f3893][InheritId:"5565794db7b8c55e:Tile"][ContextId:1289]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f3895][InheritId:"5565794db7b8c55e:Tile"][ContextId:1290]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3897][InheritId:"5565794db7b8c55e:Tile"][ContextId:1291]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3899][InheritId:"5565794db7b8c55e:Tile"][ContextId:1292]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f389b][InheritId:"5565794db7b8c55e:Tile"][ContextId:1293]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f389d][InheritId:"5565794db7b8c55e:Tile"][ContextId:1294]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f38a0][InheritId:"5565794db7b8c55e:Tile"][ContextId:1295]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f38a2][InheritId:"5565794db7b8c55e:Tile"][ContextId:1296]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f38a4][InheritId:"5565794db7b8c55e:Tile"][ContextId:1297]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f38a7][InheritId:"5565794db7b8c55e:Tile"][ContextId:1298]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f38a9][InheritId:"5565794db7b8c55e:Tile"][ContextId:1299]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f38ac][InheritId:"5565794db7b8c55e:Tile"][ContextId:1300]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f38ae][InheritId:"5565794db7b8c55e:Tile"][ContextId:1301]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f38b0][InheritId:"5565794db7b8c55e:Tile"][ContextId:1302]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f38b2][InheritId:"5565794db7b8c55e:Tile"][ContextId:1303]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f38b4][InheritId:"5565794db7b8c55e:Tile"][ContextId:1304]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f38b6][InheritId:"5565794db7b8c55e:Tile"][ContextId:1305]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f38b9][InheritId:"5565794db7b8c55e:Tile"][ContextId:1306]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38bb][InheritId:"5565794db7b8c55e:Tile"][ContextId:1307]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f38bd][InheritId:"5565794db7b8c55e:Tile"][ContextId:1308]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f38bf][InheritId:"5565794db7b8c55e:Tile"][ContextId:1309]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f38c2][InheritId:"5565794db7b8c55e:Tile"][ContextId:1310]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f38c4][InheritId:"5565794db7b8c55e:Tile"][ContextId:1311]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f38c6][InheritId:"5565794db7b8c55e:Tile"][ContextId:1312]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f38c8][InheritId:"5565794db7b8c55e:Tile"][ContextId:1313]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f38ca][InheritId:"5565794db7b8c55e:Tile"][ContextId:1314]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f38cc][InheritId:"5565794db7b8c55e:Tile"][ContextId:1315]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f38ce][InheritId:"5565794db7b8c55e:Tile"][ContextId:1316]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f38d0][InheritId:"5565794db7b8c55e:Tile"][ContextId:1317]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f38d2][InheritId:"5565794db7b8c55e:Tile"][ContextId:1318]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f38d4][InheritId:"5565794db7b8c55e:Tile"][ContextId:1319]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f38d6][InheritId:"5565794db7b8c55e:Tile"][ContextId:1320]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 15}
						}
					}
				}
			}
			Cog [Id:0x5a8defab2efbc82d][InheritId:"5abcd1c2d82cd787:FloorGrid"][ContextId:1321]
			{
				Transform 
				{
					var Translation = Real3{-1.08592224, 0, -3.21638322}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
					Cog [Id:0x5aa37eaee91f370a][InheritId:"5565794db7b8c55e:Tile"][ContextId:1322]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f370e][InheritId:"5565794db7b8c55e:Tile"][ContextId:1323]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3710][InheritId:"5565794db7b8c55e:Tile"][ContextId:1324]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3712][InheritId:"5565794db7b8c55e:Tile"][ContextId:1325]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f3714][InheritId:"5565794db7b8c55e:Tile"][ContextId:1326]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f3716][InheritId:"5565794db7b8c55e:Tile"][ContextId:1327]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f3718][InheritId:"5565794db7b8c55e:Tile"][ContextId:1328]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f371b][InheritId:"5565794db7b8c55e:Tile"][ContextId:1329]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f371d][InheritId:"5565794db7b8c55e:Tile"][ContextId:1330]
